"Index","SAM_scale_1","SAM_scale_2","SAM_scale_3","NASA.TLX_Mental_1","NASA.TLX_Physical_1","NASA.TLX_Temporal_1","NASA.TLX_Performance_1","NASA.TLX_Effort_1","NASA.TLX_Frustration_1","DemModQues_age","DemModQues_education","DemModQues_gender","DemModQues_AI","DemModQues_Chatbot","attitude.trust.in.ai_1","attitude.trust.in.ai_2","attitude.trust.in.ai_3","attitude.trust.in.ai_4","attitude.trust.in.ai_5","attitude.trust.in.ai_6","attitude.trust.in.ai_7","attitude.trust.in.ai_8","attitude.trust.in.ai_9","attitude.trust.in.ai_10","attitude.trust.in.ai_11","DemModQues_personal","DemModQues_interest","DemModQues_cog_1","DemModQues_cog_2","DemModQues_cog_3","DemModQues_cog_4","DemModQues_cog_5","DemModQues_cog_6"
"1","For each of the following rows of figures (Valence, Arousal, Dominance), please select a figure that best corresponds to how you are feeling now. - Valence","For each of the following rows of figures (Valence, Arousal, Dominance), please select a figure that best corresponds to how you are feeling now. - Arousal","For each of the following rows of figures (Valence, Arousal, Dominance), please select a figure that best corresponds to how you are feeling now. - Dominance","Mental Demand - How mentally demanding was the task?","Physical Demand - How physically demanding was the task?","Temporal Demand - How hurried or rushed was the pace of the task?","Performance - How successful were you in accomplishing what you were asked to do?","Effort - How hard did you have to work to accomplish your level of performance?","Frustration - How insecure, discouraged, irritated, stressed, and annoyed were you?","What is your age? (in years)","What is the highest level of education you have completed?","What is your gender identity? - Selected Choice","What is your level of familiarity with using AI technology?","What is your level of familiarity with interacting with chatbots?","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - There are many beneficial applications of AI","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - AI can help people feel happier","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - I want to use/interact with AI in daily life","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - AI can provide new economic opportunities","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - Society will benefit from AI","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - I love everything about AI","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - Some complex decisions should be left to AI","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - I would trust my life savings to an AI system","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - I would recommend this agent for my friend","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - The agent is trustworthy","Rate how much you agree with the following statements on a Likert scale of 1 (strongly disagree) to 7 (strongly agree). - The agent is empathetic","Do you have any personal experience related to the scenario in the video?","What is your level of interest in crime investigations and the scenario in the video?","For each statement listed below, select the number that indicates the extent to which you feel it is characteristic of
you. 

For example, if the statement is not at all like you, select number 1 under “Extremely Uncharacteristic,” or if you really can’t
decide if the statement is or is not characteristic of you, select number 3 under “Uncertain.” - I would prefer complex to simple problems.","For each statement listed below, select the number that indicates the extent to which you feel it is characteristic of
you. 

For example, if the statement is not at all like you, select number 1 under “Extremely Uncharacteristic,” or if you really can’t
decide if the statement is or is not characteristic of you, select number 3 under “Uncertain.” - I like to have the responsibility of handling a situation that requires a lot of thinking.","For each statement listed below, select the number that indicates the extent to which you feel it is characteristic of
you. 

For example, if the statement is not at all like you, select number 1 under “Extremely Uncharacteristic,” or if you really can’t
decide if the statement is or is not characteristic of you, select number 3 under “Uncertain.” - Thinking is not my idea of fun.","For each statement listed below, select the number that indicates the extent to which you feel it is characteristic of
you. 

For example, if the statement is not at all like you, select number 1 under “Extremely Uncharacteristic,” or if you really can’t
decide if the statement is or is not characteristic of you, select number 3 under “Uncertain.” - I would rather do something that requires little thought than something that is sure to challenge my thinking abilities.","For each statement listed below, select the number that indicates the extent to which you feel it is characteristic of
you. 

For example, if the statement is not at all like you, select number 1 under “Extremely Uncharacteristic,” or if you really can’t
decide if the statement is or is not characteristic of you, select number 3 under “Uncertain.” - I really enjoy a task that involves coming up with new solutions to problems.","For each statement listed below, select the number that indicates the extent to which you feel it is characteristic of
you. 

For example, if the statement is not at all like you, select number 1 under “Extremely Uncharacteristic,” or if you really can’t
decide if the statement is or is not characteristic of you, select number 3 under “Uncertain.” - I would prefer a task that is intellectual, difficult, and important to one that is somewhat important but does not require much thought."
"2","{""ImportId"":""QID94_4""}","{""ImportId"":""QID94_7""}","{""ImportId"":""QID94_8""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID11_5""}","{""ImportId"":""QID11_6""}","{""ImportId"":""QID11_7""}","{""ImportId"":""QID11_8""}","{""ImportId"":""QID11_9""}","{""ImportId"":""QID11_10""}","{""ImportId"":""QID11_11""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID73_2""}","{""ImportId"":""QID73_3""}","{""ImportId"":""QID73_4""}","{""ImportId"":""QID73_5""}","{""ImportId"":""QID73_6""}"
"3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","","","","9","9","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","",""
"5","","","","11","0","6","11","12","6","22","Bachelor’s degree","Female","7-Very Familiar","7-Very Familiar","7 (strongly agree)","2","7 (strongly agree)","7 (strongly agree)","6","5","4","2","2","3","2","No","5","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Somewhat Characteristic"
"6","","","","9","0","13","8","7","11","24","Bachelor’s degree","Female","7-Very Familiar","7-Very Familiar","7 (strongly agree)","6","7 (strongly agree)","7 (strongly agree)","5","3","5","2","4","2","2","No","5","Somewhat Uncharacteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"7","","","","4","0","4","16","2","6","24","Bachelor’s degree","Female","6","6","7 (strongly agree)","1 (strongly disagree)","4","2","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","7 (strongly agree)","4","1 (strongly disagree)","No","3","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Extremely Characteristic"
"8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11","","","","12","3","10","14","14","10","","","","","","","","","","","","","","","","","","","","","","","",""
"12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14","","","","4","0","3","16","6","4","30","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Male","5","5","7 (strongly agree)","6","6","7 (strongly agree)","6","5","4","1 (strongly disagree)","4","4","4","No","5","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"15","","","","14","2","2","11","10","6","22","Bachelor’s degree","Female","4","5","6","3","3","5","5","2","1 (strongly disagree)","1 (strongly disagree)","4","3","3","No","5","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Uncertain"
"16","","","","6","2","10","9","13","4","33","Bachelor’s degree","Male","6","7-Very Familiar","7 (strongly agree)","6","6","7 (strongly agree)","5","5","5","4","5","5","4","No","4","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"17","","","","14","0","5","4","6","4","39","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Female","5","5","3","1 (strongly disagree)","1 (strongly disagree)","2","2","1 (strongly disagree)","2","1 (strongly disagree)","3","3","4","No","1-Not interested at all","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Characteristic","Uncertain","Extremely Uncharacteristic"
"18","","","","8","1","16","12","11","13","39","Bachelor’s degree","Male","5","5","6","5","4","5","4","2","2","1 (strongly disagree)","2","2","2","No","4","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Characteristic"
"19","","","","14","0","2","16","13","0","25","Bachelor’s degree","Female","3","4","5","4","2","5","4","1 (strongly disagree)","1 (strongly disagree)","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","4","Uncertain","Uncertain","Uncertain","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Uncharacteristic"
"20","","","","6","1","1","3","4","5","31","Bachelor’s degree","Female","7-Very Familiar","7-Very Familiar","6","5","6","3","4","2","2","1 (strongly disagree)","2","2","2","No","7-Very interested","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Characteristic","Somewhat Characteristic"
"21","","","","4","0","2","16","5","2","52","Bachelor’s degree","Female","4","4","6","4","4","5","5","4","3","3","4","4","4","No","7-Very interested","Uncertain","Somewhat Characteristic","Uncertain","Uncertain","Somewhat Characteristic","Uncertain"
"22","","","","9","6","7","6","7","7","37","Some college, but no degree","Female","7-Very Familiar","7-Very Familiar","7 (strongly agree)","6","6","6","6","6","6","4","4","4","4","No","5","Extremely Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"23","","","","0","0","0","20","5","0","36","Bachelor’s degree","Male","3","6","4","2","4","4","5","2","1 (strongly disagree)","1 (strongly disagree)","2","3","3","No","1-Not interested at all","Uncertain","Somewhat Uncharacteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Uncertain"
"24","","","","4","0","3","3","2","0","40","Bachelor’s degree","Male","4","3","6","5","2","7 (strongly agree)","6","2","2","1 (strongly disagree)","2","4","1 (strongly disagree)","No","5","Somewhat Characteristic","Uncertain","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Uncertain"
"25","","","","6","5","4","5","7","12","26","Some college, but no degree","Male","5","4","6","3","2","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","2","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Uncharacteristic","Somewhat Characteristic"
"26","","","","6","1","2","10","8","1","22","High school diploma or GED","Male","4","4","5","7 (strongly agree)","3","4","4","3","3","1 (strongly disagree)","3","4","2","No","6","Extremely Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Uncertain","Somewhat Uncharacteristic"
"27","","","","0","0","0","11","0","11","35","Bachelor’s degree","Female","6","6","6","4","5","4","4","2","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","2","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Extremely Characteristic","Uncertain"
"28","","","","16","0","8","4","12","12","40","Bachelor’s degree","Male","7-Very Familiar","7-Very Familiar","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","6","5","3","5","6","5","Yes","3","Extremely Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Extremely Characteristic","Somewhat Uncharacteristic","Extremely Uncharacteristic"
"29","","","","4","6","0","14","12","4","25","High school diploma or GED","Non-binary","5","6","5","5","5","4","4","2","2","4","4","4","4","No","7-Very interested","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Somewhat Characteristic"
"30","","","","2","0","0","8","12","0","20","High school diploma or GED","Female","7-Very Familiar","7-Very Familiar","7 (strongly agree)","4","4","3","5","4","2","2","4","4","4","No","5","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Uncertain","Somewhat Characteristic","Uncertain"
"31","","","","10","4","5","11","10","14","24","Bachelor’s degree","Female","4","5","4","4","2","4","4","2","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","4","Somewhat Uncharacteristic","Extremely Uncharacteristic","Uncertain","Somewhat Characteristic","Somewhat Characteristic","Somewhat Characteristic"
"32","","","","14","0","10","1","15","6","47","High school diploma or GED","Male","4","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","2","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Uncharacteristic"
"33","","","","2","0","14","19","6","2","25","Bachelor’s degree","Male","6","7-Very Familiar","7 (strongly agree)","3","4","6","6","5","4","1 (strongly disagree)","4","4","3","No","4","Extremely Uncharacteristic","Somewhat Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37"," Neutral","","","0","0","2","0","5","3","21","Some college, but no degree","Male","5","4","7 (strongly agree)","6","5","2","3","2","1 (strongly disagree)","1 (strongly disagree)","2","4","2","No","6","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Extremely Characteristic","Somewhat Characteristic"
"38"," ","","","8","2","4","8","8","10","38","Bachelor’s degree","Female","2","2","4","3","1 (strongly disagree)","4","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","2","2","No","3","Uncertain","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Uncertain","Somewhat Uncharacteristic"
"39"," ","","Full Control","4","0","0","10","3","0","42","Some college, but no degree","Female","5","5","7 (strongly agree)","6","5","7 (strongly agree)","6","4","4","1 (strongly disagree)","4","4","4","No","5","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Uncertain"
"40"," Unpleasant","","","19","3","14","18","14","15","39","Associates or technical degree","Female","4","6","6","5","3","7 (strongly agree)","6","2","1 (strongly disagree)","1 (strongly disagree)","2","4","3","No","5","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"41"," Unpleasant","","No Control","5","0","10","12","3","1","28","Bachelor’s degree","Female","4","3","7 (strongly agree)","5","3","3","5","2","3","1 (strongly disagree)","5","4","1 (strongly disagree)","No","6","Somewhat Uncharacteristic","Somewhat Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Somewhat Uncharacteristic"
"42"," ","","","10","0","6","16","16","6","24","Some college, but no degree","Female","2","3","7 (strongly agree)","6","5","6","5","3","4","4","4","5","2","No","3","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"43"," Unpleasant","","No Control","8","0","0","2","17","2","38","Some college, but no degree","Female","1-Not familiar at all","3","6","2","4","7 (strongly agree)","5","3","1 (strongly disagree)","1 (strongly disagree)","5","4","4","No","7-Very interested","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"44"," ","","","6","0","2","2","4","1","34","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Male","2","2","5","3","2","3","2","1 (strongly disagree)","2","1 (strongly disagree)","2","2","1 (strongly disagree)","No","7-Very interested","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic"
"45"," ","","Full Control","1","0","1","2","6","0","39","Bachelor’s degree","Male","3","3","3","2","2","1 (strongly disagree)","3","2","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","3","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic"
"46"," Neutral","","No Control","2","2","7","14","5","9","39","Bachelor’s degree","Female","7-Very Familiar","7-Very Familiar","7 (strongly agree)","1 (strongly disagree)","4","4","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","7 (strongly agree)","7 (strongly agree)","1 (strongly disagree)","No","7-Very interested","Extremely Characteristic","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"47"," Unpleasant","","No Control","16","0","0","0","12","6","28","Bachelor’s degree","Male","5","6","7 (strongly agree)","6","6","7 (strongly agree)","5","1 (strongly disagree)","5","3","5","6","6","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Uncertain"
"48"," Unpleasant","","","6","10","16","5","12","16","53","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Female","4","4","6","3","5","5","5","3","2","2","1 (strongly disagree)","3","2","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"49"," Neutral","","","16","8","16","14","15","16","65","High school diploma or GED","Male","3","3","4","3","3","4","4","2","3","2","2","4","3","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"50"," Unpleasant","","No Control","8","2","7","13","12","6","42","Bachelor’s degree","Female","4","4","4","5","4","3","3","4","4","5","4","4","3","No","5","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"51",""," Calm","Full Control","2","0","1","10","10","0","38","Associates or technical degree","Male","2","3","6","4","3","4","5","3","3","2","2","4","3","No","4","Uncertain","Uncertain","Uncertain","Somewhat Uncharacteristic","Uncertain","Uncertain"
"52"," Unpleasant","","","4","0","0","0","10","4","40","Associates or technical degree","Male","5","6","7 (strongly agree)","7 (strongly agree)","6","7 (strongly agree)","7 (strongly agree)","4","4","3","4","4","4","No","5","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"53"," Unpleasant","","","2","0","12","1","4","16","49","Associates or technical degree","Female","1-Not familiar at all","2","5","4","1 (strongly disagree)","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","4","4","4","No","6","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Uncertain"
"54"," Neutral","","","12","2","14","4","14","6","71","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Male","4","3","5","4","4","5","5","3","2","2","4","4","3","No","4","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"55"," ","","","7","0","3","10","3","12","37","High school diploma or GED","Male","2","3","3","2","1 (strongly disagree)","4","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","3","Somewhat Uncharacteristic","Uncertain","Uncertain","Somewhat Characteristic","Somewhat Characteristic","Somewhat Characteristic"
"56"," Unpleasant","","","0","0","1","10","2","0","36","High school diploma or GED","Female","2","2","4","3","1 (strongly disagree)","2","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","No","2","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
