"Index","SAM_scale_1","SAM_scale_2","SAM_scale_3","NASA.TLX_Mental_1","NASA.TLX_Physical_1","NASA.TLX_Temporal_1","NASA.TLX_Performance_1","NASA.TLX_Effort_1","NASA.TLX_Frustration_1","DemModQues_age","DemModQues_education","DemModQues_gender","DemModQues_AI","DemModQues_Chatbot","attitude.trust.in.ai_1","attitude.trust.in.ai_2","attitude.trust.in.ai_3","attitude.trust.in.ai_4","attitude.trust.in.ai_5","attitude.trust.in.ai_6","attitude.trust.in.ai_7","attitude.trust.in.ai_8","attitude.trust.in.ai_9","attitude.trust.in.ai_10","attitude.trust.in.ai_11","DemModQues_personal","DemModQues_interest","DemModQues_cog_1","DemModQues_cog_2","DemModQues_cog_3","DemModQues_cog_4","DemModQues_cog_5","DemModQues_cog_6"
"57"," Unpleasant","","","8","1","14","10","14","5","36","Some college, but no degree","Female","5","5","6","6","6","5","6","5","5","4","5","5","5","No","3","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"58"," Unpleasant","","","16","14","15","15","16","6","37","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Male","6","6","7 (strongly agree)","6","7 (strongly agree)","7 (strongly agree)","6","6","5","5","6","6","5","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Extremely Characteristic","Somewhat Characteristic"
"59"," ","","","20","2","14","12","17","7","52","Bachelor’s degree","Female","5","7-Very Familiar","6","5","4","4","4","1 (strongly disagree)","4","3","1 (strongly disagree)","2","1 (strongly disagree)","Yes","4","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic"
"60"," Neutral","","","4","0","2","9","9","5","41","Some college, but no degree","Male","2","4","6","6","4","6","6","1 (strongly disagree)","3","2","1 (strongly disagree)","4","4","No","6","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Uncertain","Uncertain","Uncertain"
"61"," Unpleasant","Excited","No Control","18","2","0","0","20","18","54","Some college, but no degree","Female","5","7-Very Familiar","7 (strongly agree)","6","7 (strongly agree)","7 (strongly agree)","6","5","4","3","7 (strongly agree)","7 (strongly agree)","4","No","3","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"62"," Neutral","","No Control","4","1","12","12","3","3","27","Some college, but no degree","Male","5","5","6","5","1 (strongly disagree)","7 (strongly agree)","5","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","4","4","4","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Somewhat Characteristic"
"63"," ","","","3","0","1","12","6","0","21","Some college, but no degree","Male","6","6","6","6","6","5","5","4","2","1 (strongly disagree)","4","4","4","No","3","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Characteristic","Uncertain"
"64"," "," Calm","Full Control","16","0","7","6","5","10","30","Associates or technical degree","Male","5","5","6","6","7 (strongly agree)","7 (strongly agree)","6","5","4","2","4","5","5","No","5","Extremely Characteristic","Extremely Characteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Extremely Characteristic"
"65"," Neutral","","","2","0","3","0","7","0","32","Some college, but no degree","Female","4","4","4","4","4","4","4","4","4","4","4","4","4","No","2","Uncertain","Uncertain","Somewhat Uncharacteristic","Uncertain","Uncertain","Uncertain"
"66"," Unpleasant","","No Control","10","0","10","4","8","11","32","Bachelor’s degree","Male","6","7-Very Familiar","7 (strongly agree)","5","6","6","5","5","4","4","4","5","4","No","3","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"67"," Unpleasant","","","8","0","0","4","20","16","40","Bachelor’s degree","Female","2","1-Not familiar at all","6","4","1 (strongly disagree)","5","5","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","6","Extremely Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Somewhat Uncharacteristic"
"68"," ","","","12","2","14","18","6","11","24","Bachelor’s degree","Female","5","5","5","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","3","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"69"," Unpleasant","","Full Control","0","0","0","4","5","11","49","Some college, but no degree","Male","6","6","5","5","1 (strongly disagree)","3","3","1 (strongly disagree)","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","3","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic"
"70"," Neutral","","","0","0","0","15","2","0","24","Some college, but no degree","Male","5","5","5","4","4","4","4","4","4","2","4","4","4","No","5","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Uncertain","Somewhat Uncharacteristic"
"71"," Unpleasant","Excited","No Control","12","0","2","4","18","4","33","Bachelor’s degree","Female","5","7-Very Familiar","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","3","1 (strongly disagree)","5","4","1 (strongly disagree)","No","7-Very interested","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic"
"72"," Unpleasant","","","4","0","14","10","6","2","43","Bachelor’s degree","Female","5","6","6","3","4","6","5","3","4","2","4","4","3","No","4","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Uncertain","Somewhat Uncharacteristic"
"73"," Unpleasant","","No Control","14","7","12","12","12","20","20","Some college, but no degree","Male","3","3","4","4","4","4","4","4","7 (strongly agree)","4","4","4","4","No","1-Not interested at all","Extremely Uncharacteristic","Extremely Uncharacteristic","Uncertain","Extremely Uncharacteristic","Uncertain","Extremely Uncharacteristic"
"74"," Unpleasant"," Calm","","18","0","20","14","20","10","28","Bachelor’s degree","Female","7-Very Familiar","7-Very Familiar","7 (strongly agree)","6","6","7 (strongly agree)","7 (strongly agree)","6","3","1 (strongly disagree)","6","6","4","No","7-Very interested","Extremely Uncharacteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Somewhat Characteristic","Extremely Uncharacteristic"
"75"," Unpleasant","","No Control","2","10","18","4","10","12","46","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Female","2","4","6","4","4","4","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","4","4","4","No","6","Uncertain","Somewhat Characteristic","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Characteristic"
"76"," ","","","12","0","6","8","10","9","31","Associates or technical degree","Female","4","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","5","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic"
"77"," Unpleasant","Excited","No Control","10","0","8","10","8","10","27","Bachelor’s degree","Male","3","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","6","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Uncertain","Somewhat Uncharacteristic"
"78"," Unpleasant","Excited","No Control","4","2","4","2","2","0","33","Some college, but no degree","Male","4","5","7 (strongly agree)","6","5","7 (strongly agree)","7 (strongly agree)","5","4","2","5","5","5","No","6","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Uncertain","Extremely Characteristic","Extremely Characteristic"
"79"," Unpleasant","","No Control","12","0","10","17","8","14","31","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Female","2","4","5","5","2","6","4","1 (strongly disagree)","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","3","Uncertain","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"80"," Unpleasant"," Calm","","15","0","19","16","16","12","45","High school diploma or GED","Male","5","6","6","5","5","6","6","3","6","1 (strongly disagree)","4","4","4","No","6","Somewhat Uncharacteristic","Uncertain","Uncertain","Uncertain","Somewhat Characteristic","Somewhat Characteristic"
"81"," ","Excited","No Control","1","0","1","13","2","2","26","Associates or technical degree","Male","5","6","6","5","3","5","5","3","4","2","3","3","3","No","6","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"82"," ","","","12","4","5","11","11","14","33","Associates or technical degree","Male","3","5","6","5","4","5","5","4","5","2","3","4","2","No","5","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic"
"83"," Neutral","","","10","0","12","10","8","0","30","High school diploma or GED","Female","4","4","4","3","2","2","2","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","2","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic","Somewhat Uncharacteristic","Extremely Uncharacteristic"
"84"," Unpleasant","","","8","0","6","14","10","4","28","Bachelor’s degree","Female","3","3","6","6","3","2","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","2","3","No","2","Extremely Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Uncertain","Somewhat Uncharacteristic"
"85"," Unpleasant","","","0","0","2","9","9","9","21","Some college, but no degree","Female","7-Very Familiar","7-Very Familiar","4","1 (strongly disagree)","4","4","4","1 (strongly disagree)","4","1 (strongly disagree)","4","1 (strongly disagree)","1 (strongly disagree)","No","4","Uncertain","Somewhat Characteristic","Uncertain","Uncertain","Somewhat Characteristic","Uncertain"
"86"," Unpleasant","","","13","1","10","3","12","17","68","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Female","5","3","5","4","4","4","4","1 (strongly disagree)","3","1 (strongly disagree)","4","4","4","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"87"," Neutral","","","14","6","10","2","8","16","50","Some college, but no degree","Female","5","5","6","4","4","5","4","3","4","2","4","5","4","Yes","6","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Uncharacteristic","Uncertain"
"88"," Neutral","","","12","0","0","13","11","0","48","Bachelor’s degree","Female","2","2","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","2","1 (strongly disagree)","No","4","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic"
"89"," Unpleasant","Excited","","14","6","1","2","20","12","43","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Male","6","6","6","7 (strongly agree)","6","6","7 (strongly agree)","6","6","7 (strongly agree)","6","6","7 (strongly agree)","Yes","7-Very interested","Extremely Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Somewhat Characteristic"
"90"," Unpleasant","","","7","2","4","10","10","12","70","Bachelor’s degree","Male","3","3","5","4","4","5","3","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","1-Not interested at all","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Characteristic","Somewhat Characteristic"
"91"," Unpleasant","","","7","1","4","5","6","2","49","Bachelor’s degree","Female","6","6","6","3","3","4","3","3","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","2","Extremely Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"92"," Unpleasant","","No Control","12","0","6","6","9","9","18","Some college, but no degree","Non-binary","5","5","5","5","2","3","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","3","3","No","4","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"93"," ","","","7","1","7","16","10","3","33","Bachelor’s degree","Male","6","5","6","5","6","6","5","5","6","3","5","5","4","No","6","Somewhat Characteristic","Uncertain","Somewhat Uncharacteristic","Extremely Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"94"," Neutral"," Calm","","6","0","10","6","10","8","38","Associates or technical degree","Female","3","3","5","4","4","6","4","3","3","1 (strongly disagree)","3","3","2","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Uncertain"
"95"," Unpleasant","","","2","0","12","17","2","13","33","High school diploma or GED","Male","5","7-Very Familiar","7 (strongly agree)","5","5","4","6","5","3","2","3","3","3","No","7-Very interested","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"96"," ","","","2","0","1","12","5","0","39","Some college, but no degree","Female","3","3","2","2","1 (strongly disagree)","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","2","2","Yes","1-Not interested at all","Uncertain","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Uncertain","Uncertain","Somewhat Uncharacteristic"
"97"," Neutral","","Full Control","17","15","16","15","17","2","54","Bachelor’s degree","Male","7-Very Familiar","6","7 (strongly agree)","6","6","7 (strongly agree)","7 (strongly agree)","6","5","6","6","5","6","No","7-Very interested","Extremely Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Uncertain","Extremely Characteristic","Somewhat Characteristic"
"98"," Unpleasant","","","17","0","15","5","6","13","37","Associates or technical degree","Female","1-Not familiar at all","5","6","5","4","4","5","2","1 (strongly disagree)","4","4","5","5","No","4","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain"
"99"," Unpleasant","","No Control","20","20","20","20","20","20","51","High school diploma or GED","Female","3","3","4","4","5","5","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","3","4","1 (strongly disagree)","No","2","Somewhat Uncharacteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic"
"100"," Unpleasant","","No Control","12","2","8","16","12","4","27","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Male","3","5","6","6","3","5","5","2","3","3","3","2","2","No","3","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"101"," ","","","5","0","10","10","8","2","26","Some college, but no degree","Male","5","5","5","5","4","4","4","3","4","1 (strongly disagree)","3","4","1 (strongly disagree)","No","3","Extremely Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic"
"102"," Unpleasant","","No Control","16","2","8","10","14","6","40","Some college, but no degree","Male","2","3","6","5","4","6","5","2","5","3","4","4","1 (strongly disagree)","No","2","Uncertain","Uncertain","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"103"," "," Calm","","2","0","5","12","5","10","42","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Female","4","4","5","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","4","Uncertain","Uncertain","Uncertain","Uncertain","Extremely Characteristic","Somewhat Characteristic"
"104"," Unpleasant","Excited","No Control","16","0","18","20","20","3","32","High school diploma or GED","Male","6","7-Very Familiar","7 (strongly agree)","5","5","6","6","6","2","1 (strongly disagree)","3","3","3","No","6","Somewhat Uncharacteristic","Uncertain","Extremely Uncharacteristic","Uncertain","Somewhat Characteristic","Somewhat Characteristic"
"105"," ","","No Control","12","0","12","8","12","13","26","Bachelor’s degree","Prefer not to disclose","4","3","5","3","3","3","4","2","1 (strongly disagree)","1 (strongly disagree)","4","4","3","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"106"," Neutral","","","10","10","10","10","10","10","44","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Female","4","4","4","4","4","4","4","4","4","4","4","4","4","No","4","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain"
"107"," Unpleasant","","No Control","16","0","10","15","15","10","33","Some college, but no degree","Male","5","7-Very Familiar","6","6","5","7 (strongly agree)","7 (strongly agree)","3","5","3","4","4","2","No","3","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Uncertain"
"108"," "," Calm","","16","0","10","10","16","12","66","High school diploma or GED","Female","5","5","4","4","4","3","3","4","2","2","2","2","2","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain"
"109"," Neutral","","","12","3","11","15","16","4","38","Some college, but no degree","Male","6","6","4","4","4","4","4","2","4","4","4","3","3","No","4","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain"
"110"," Unpleasant","","No Control","0","0","12","6","2","0","24","Some college, but no degree","Prefer to self-describe","2","3","3","4","2","2","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","1 (strongly disagree)","Yes","2","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Extremely Characteristic","Somewhat Uncharacteristic"
"111"," Neutral","","","14","1","7","15","16","5","37","Some college, but no degree","Female","6","7-Very Familiar","7 (strongly agree)","5","7 (strongly agree)","7 (strongly agree)","7 (strongly agree)","6","7 (strongly agree)","5","5","5","4","No","7-Very interested","Somewhat Uncharacteristic","Uncertain","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic"
"112"," ","","","3","1","0","0","20","3","46","Associates or technical degree","Male","3","3","7 (strongly agree)","7 (strongly agree)","5","6","7 (strongly agree)","5","2","1 (strongly disagree)","5","5","4","No","2","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"113"," Unpleasant","","No Control","14","5","12","8","10","12","31","Bachelor’s degree","Female","4","4","6","4","4","5","5","2","3","3","4","4","2","No","4","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Uncertain","Uncertain","Uncertain"
"114"," Unpleasant","","","12","12","18","10","14","12","45","Bachelor’s degree","Female","6","6","6","4","4","6","5","1 (strongly disagree)","4","1 (strongly disagree)","4","4","4","No","2","Extremely Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Extremely Characteristic"
"115"," ","","","14","0","6","6","18","6","38","Bachelor’s degree","Male","2","2","3","2","1 (strongly disagree)","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","2","Somewhat Characteristic","Somewhat Characteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Extremely Characteristic","Somewhat Characteristic"
"116"," ","","","5","2","9","12","9","3","22","Associates or technical degree","Male","5","4","4","4","5","5","4","2","3","4","4","4","5","No","4","Somewhat Characteristic","Uncertain","Somewhat Characteristic","Somewhat Uncharacteristic","Uncertain","Somewhat Characteristic"
"117"," Unpleasant","","No Control","6","0","4","6","10","5","45","Associates or technical degree","Female","2","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","1-Not interested at all","Extremely Uncharacteristic","Extremely Uncharacteristic","Extremely Characteristic","Extremely Characteristic","Extremely Uncharacteristic","Extremely Uncharacteristic"
"118"," Unpleasant","","","16","0","0","4","14","4","50","Some college, but no degree","Female","4","4","6","4","4","5","4","1 (strongly disagree)","4","1 (strongly disagree)","1 (strongly disagree)","5","5","No","4","Extremely Uncharacteristic","Extremely Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Extremely Uncharacteristic"
"119"," Neutral","","","5","0","3","10","6","2","28","Some college, but no degree","Female","5","5","4","4","1 (strongly disagree)","2","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"120"," ","","","4","0","3","13","13","2","32","Some college, but no degree","Male","3","4","7 (strongly agree)","4","3","6","7 (strongly agree)","5","4","2","4","5","2","No","6","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic"
"121"," Unpleasant","Excited","","10","2","9","12","11","4","55","Bachelor’s degree","Female","5","5","5","4","3","3","3","3","3","2","2","2","2","No","5","Somewhat Characteristic","Somewhat Characteristic","Somewhat Uncharacteristic","Somewhat Characteristic","Somewhat Characteristic","Somewhat Characteristic"
